Date,DayOfWeek,Month,Temperature,Rainfall,IceCreamsSold
30-09-2025,Tuesday,September,68.6,0.24,109
01-10-2025,Wednesday,October,62.6,0.15,83
02-10-2025,Thursday,October,64.5,0.71,91
03-10-2025,Friday,October,69.6,0.14,123
04-10-2025,Saturday,October,57.5,0.68,47
05-10-2025,Sunday,October,62.3,0.33,75
06-10-2025,Monday,October,60.7,0.46,70
07-10-2025,Tuesday,October,65.9,0.02,98
08-10-2025,Wednesday,October,59.7,0.18,71
09-10-2025,Thursday,October,67.4,0.21,117
10-10-2025,Friday,October,69.2,0.15,116
11-10-2025,Saturday,October,49.8,0.3,15
12-10-2025,Sunday,October,58.7,0.01,57
13-10-2025,Monday,October,61.7,0.13,73
14-10-2025,Tuesday,October,69.8,0.26,121
15-10-2025,Wednesday,October,54.9,0.07,43
16-10-2025,Thursday,October,59.5,0.08,73
17-10-2025,Friday,October,58.9,0.45,57
18-10-2025,Saturday,October,52.3,0.15,34
19-10-2025,Sunday,October,59.1,0.14,64
20-10-2025,Monday,October,57.8,0.27,52
21-10-2025,Tuesday,October,54.8,1.5,36
22-10-2025,Wednesday,October,59.3,0.06,60
23-10-2025,Thursday,October,50,0.02,26
24-10-2025,Friday,October,64.3,0.25,82
25-10-2025,Saturday,October,60.4,0.64,62
26-10-2025,Sunday,October,64.7,0.02,98
27-10-2025,Monday,October,69.7,0.28,115
28-10-2025,Tuesday,October,54.4,0.74,33
29-10-2025,Wednesday,October,65.8,0.38,86
30-10-2025,Thursday,October,54.4,0.69,38
31-10-2025,Friday,October,69.2,0.04,114
